Id,Nitrogen,Phosphorous,Potassium,Content of Nitrogen,Content of Phosphorous,Content of Potassium
121,4.8992,3.991210095,2.071278929,High,High,Low
122,4.211867111,2.6189,1.808709821,High,Low,Low
123,4.198602896,3.1022,1.614071429,Medium,Medium,Low
124,4.6698,3.89,2.207805728,High,High,Medium
125,4.9723,3.621596627,2.175430565,High,High,Low
126,4.8864,3.682520265,2.943055403,High,High,High
127,4.538145528,3.743443903,2.91068024,High,High,High
128,4.553550333,3.804367541,2.078305077,High,High,Low
129,4.568955137,3.865291179,2.045929915,High,High,Low
130,4.584359942,3.926214817,2.013554752,High,High,Low
131,4.599764747,2.7741,2.98117959,High,Low,High
132,4.615169551,2.645,1.948804427,High,Low,Low
133,4.630574356,2.90024,1.916429265,High,Medium,Low
134,4.645979161,3.0002,1.884054102,High,Medium,Low
135,4.661383965,3.2611,1.85167894,High,Medium,Low
136,4.67678877,3.1024,3.0111,High,Medium,High
137,4.692193575,3.306149333,3.1754,High,Medium,High
138,4.707598379,3.408713905,2.98118,High,High,High
139,4.723003184,3.511278476,3.07806,High,High,High
140,4.738407989,3.613843048,3.0631,High,High,High
141,4.753812793,2.8816,3.063766,High,Medium,High
142,4.769217598,2.9898,3.064432,High,Medium,High
143,3.8823,2.782,3.065098,Medium,Low,High
144,4.078169285,2.3381,3.065764,Medium,Low,High
145,3.913109609,2.2883,3.06643,Medium,Low,High
146,3.748049933,3.1124,3.067096,Medium,Medium,High
147,3.582990258,2.592593333,3.067762,Medium,Low,High
148,3.417930582,2.552753333,3.068428,Medium,Low,High
149,3.252870906,2.512913333,3.069094,Medium,Low,High
150,3.08781123,2.473073333,3.06976,Medium,Low,High
